Id,Name,Category,IsSpecialized,IsMagic,IsTheology,IsPsionic,Trained,Untrained,PrimaryAttribute,SecondaryAttribute,TertiaryAttribute,ImageUrl
grav-vehicle-heavy,Grav vehicle (heavy),Other,1,0,0,FALSE,3,4,DEX,,,
grav-vehicle-light,Grav vehicle (light),Other,0,0,0,FALSE,2,3,DEX,,,
hostelry,Hostelry,Other,0,0,0,FALSE,2,3,INT,,,
jump-drive,Jump drive,Other,0,0,0,FALSE,7,11,INT,,,
language-alien,Language (alien),Other,0,0,0,FALSE,5,7,INT,ITT,,
language-different-race,Language (different race),Other,0,0,0,FALSE,4,6,INT,ITT,,
language-same-race,Language (same race),Other,0,0,0,FALSE,3,5,INT,,,
language-same-root,Language (same root),Other,0,0,0,FALSE,2,4,INT,,,
lockpick,Lockpick,Other,0,0,0,FALSE,4,8,DEX,ITT,INT,
medcomp-operator,Medcomp operator,Other,0,0,0,FALSE,4,7,INT,,ITT,
medical-doctor,Medical (doctor),Other,0,0,0,FALSE,5,9,INT,DEX,,
medical-nurse,Medical (nurse),Other,0,0,0,FALSE,6,8,INT,,,
medical-surgeon,Medical (surgeon),Other,0,0,0,FALSE,8,10,INT/DEX,,,
medical-tech,Medical (tech),Other,0,0,0,FALSE,5,6,INT,,,
mining,Mining,Other,0,0,0,FALSE,5,7,STR,INT,,
music,Music,Other,0,0,0,FALSE,4,6,INT,DEX,,
navcomp-operator,Navcomp operator,Other,0,0,0,FALSE,4,6,INT,,ITT,
pickpocket,Pickpocket,Other,0,0,0,FALSE,3,4,DEX,,,
powered-suit,Powered utility suit,Other,0,0,0,FALSE,3,7,INT/DEX,STR,,
power-plant-anti-matter,Power plant (anti-matter),Other,0,0,0,FALSE,7,11,INT,,,
power-plant-fusion,Power plant (fusion),Other,0,0,0,FALSE,6,10,INT,,,
riding-animals,Riding animals,Other,1,0,0,FALSE,3,5,DEX,STR,,
small-starship-pilot,Small starship pilot,Other,1,0,0,FALSE,6,10,DEX,INT,ITT,
spaceship-fighter-pilot,Spaceship fighter pilot,Other,0,0,0,FALSE,6,10,DEX,INT,ITT,
spaceship-pilot,Spaceship pilot,Other,1,0,0,FALSE,5,9,DEX,INT,ITT,
spacesuit,Spacesuit,Other,0,0,0,FALSE,3,6,INT/DEX,STR,,
starship-navigation,Starship navigation,Other,0,0,0,FALSE,6,10,INT,,ITT,
tracked-vehicle,Tracked vehicle,Other,1,0,0,FALSE,5,6,DEX,INT,,
tracking,Tracking,Other,0,0,0,FALSE,3,4,ITT,INT,,
trading,Trading,Other,0,0,0,FALSE,3,5,INT,,ITT,
transport-plate,Transport plate,Other,0,0,0,FALSE,6,10,INT,,,
traps,Traps,Other,0,0,0,FALSE,4,6,INT/DEX,,,
wheeled-vehicle-heavy,Wheeled vehicle (heavy),Other,1,0,0,FALSE,3,4,DEX,,,
wheeled-vehicle-light,Wheeled vehicle (light),Other,0,0,0,FALSE,2,3,DEX,,,
